Sub Sub0()
  CreateBoard 2,2,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,0,1,1,2,0,0,0,0,0,5311,0,0,0,5316
  CreateBoard 2,2,1,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,0,1,1,0,2,0,0,0,0,5312,0,0,5316,0
  CreateBoard 2,2,1,1,0,1,0,1,2,0,0,0,0,5314,0,5315,0,0
  CreateBoard 2,2,1,1,2,0,1,1,0,0,0,0,0,0,5317,0,0,5318
  CreateBoard 2,2,1,1,2,0,1,0,1,0,0,0,0,0,5319,0,5320,0
  CreateBoard 2,2,1,1,0,2,1,1,0,0,0,0,0,5317,0,0,0,5321
  CreateBoard 2,2,1,1,0,2,1,0,1,0,0,0,0,5319,0,0,5322,0
  CreateBoard 2,2,1,1,0,0,1,2,1,0,0,0,0,5320,5322,0,0,0
  CreateBoard 2,2,1,1,0,0,1,1,2,0,0,0,0,5318,5321,0,0,0
  CreateBoard 2,2,1,1,2,0,0,1,1,0,0,0,0,0,5323,5324,0,0
  CreateBoard 2,2,1,1,0,2,0,1,1,0,0,0,0,5323,0,5325,0,0
  CreateBoard 2,2,1,1,0,0,2,1,1,0,0,0,0,5324,5325,0,0,0
  CreateBoard 2,0,1,1,2,1,2,1,0,0,5313,0,0,0,0,0,0,5326
  CreateBoard 2,0,1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,2,1,1,2,0,0,5311,0,0,0,0,0,0,5327
  CreateBoard 2,0,1,1,2,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,2,2,1,1,0,0,5317,0,0,0,0,0,0,5328
  CreateBoard 2,0,1,1,2,2,1,0,1,0,5319,0,0,0,0,0,5329,0
  CreateBoard 2,0,1,1,2,0,1,2,1,0,5320,0,0,0,5329,0,0,0
  CreateBoard 2,0,1,1,2,2,0,1,1,0,5323,0,0,0,0,5330,0,0
  CreateBoard 2,0,1,1,2,0,2,1,1,0,5324,0,0,0,5330,0,0,0
  CreateBoard 2,0,1,1,1,2,2,1,0,0,5305,0,0,0,0,0,0,5331
  CreateBoard 2,0,1,1,1,2,2,0,1,0,5307,0,0,0,0,0,5332,0
  CreateBoard 2,0,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,1,2,0,2,1,0,5308,0,0,0,0,5332,0,0
  CreateBoard 2,0,1,1,1,2,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,1,2,0,1,2,0,5306,0,0,0,0,5331,0,0
  CreateBoard 2,0,1,1,0,2,1,2,1,0,5322,0,0,5329,0,0,0,0
  CreateBoard 2,0,1,1,0,2,1,1,2,0,5321,0,0,5328,0,0,0,0
  CreateBoard 2,0,1,1,0,2,2,1,1,0,5325,0,0,5330,0,0,0,0
  CreateBoard 2,0,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,1,0,2,2,1,0,5310,0,0,0,5332,0,0,0
  CreateBoard 2,0,1,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,1,0,2,1,2,0,5309,0,0,0,5331,0,0,0
  CreateBoard 2,0,1,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,0,1,2,1,2,0,5315,0,0,5326,0,0,0,0
  CreateBoard 2,0,1,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,1,0,1,1,2,2,0,5316,0,0,5327,0,0,0,0
  CreateBoard 2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,2,1,1,0,1,0,0,0,0,0,0,0,5333,0,5334
  CreateBoard 2,2,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,1,1,2,1,0,0,0,0,5333,0,0,0,0,5335
  CreateBoard 2,2,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,1,1,0,1,2,0,0,0,5334,0,0,5335,0,0
  CreateBoard 2,2,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,2,1,0,0,1,1,0,0,0,0,0,5336,5337,0,0
  CreateBoard 2,2,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,1,2,0,1,1,0,0,0,5336,0,0,5338,0,0
  CreateBoard 2,2,1,0,1,0,2,1,1,0,0,0,5337,0,5338,0,0,0
  CreateBoard 2,2,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,1,0,1,2,0,5334,0,0,0,0,5339,0,0
  CreateBoard 2,0,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,2,0,1,1,0,5336,0,0,0,0,5340,0,0
  CreateBoard 2,0,1,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,1,2,2,1,1,0,5338,0,5340,0,0,0,0,0
  CreateBoard 2,0,1,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,1,1,2,1,2,0,5335,0,5339,0,0,0,0,0
  CreateBoard 2,0,1,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,2,0,1,1,1,0,0,0,0,0,5341,0,0,0,5342
  CreateBoard 2,2,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,2,1,1,1,0,0,0,0,5341,0,0,0,0,5343
  CreateBoard 2,2,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,0,1,1,1,2,0,0,0,5342,5343,0,0,0,0
  CreateBoard 2,2,1,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,2,1,1,1,0,0,5341,0,0,0,0,0,0,5344
  CreateBoard 2,0,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,0,1,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,0,1,1,1,2,0,5342,0,0,5344,0,0,0,0
  CreateBoard 2,0,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,2,1,2,1,1,0,0,0,0,0,0,0,0,0
End Sub
Sub Sub4800()
  CreateBoard 2,2,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,1,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,2,1,2,1,0,5313,0,0,0,0,0,0,0,5345
  CreateBoard 0,2,1,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,2,1,1,0,2,5312,0,0,0,0,0,0,5346,0
  CreateBoard 0,2,1,1,2,1,0,1,2,5314,0,0,0,0,0,5345,0,0
  CreateBoard 0,2,1,1,2,2,1,1,0,5317,0,0,0,0,0,0,0,5347
  CreateBoard 0,2,1,1,2,2,1,0,1,5319,0,0,0,0,0,0,5348,0
  CreateBoard 0,2,1,1,2,0,1,1,2,5318,0,0,0,0,5347,0,0,0
  CreateBoard 0,2,1,1,2,2,0,1,1,5323,0,0,0,0,0,5349,0,0
  CreateBoard 0,2,1,1,2,0,2,1,1,5324,0,0,0,0,5349,0,0,0
  CreateBoard 0,2,1,1,1,2,2,1,0,5305,0,0,0,0,0,0,0,5350
  CreateBoard 0,2,1,1,1,2,2,0,1,5307,0,0,0,0,0,0,5351,0
  CreateBoard 0,2,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,1,2,0,2,1,5308,0,0,0,0,0,5351,0,0
  CreateBoard 0,2,1,1,1,2,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,1,2,0,1,2,5306,0,0,0,0,0,5350,0,0
  CreateBoard 0,2,1,1,0,2,1,2,1,5322,0,0,0,5348,0,0,0,0
  CreateBoard 0,2,1,1,0,2,1,1,2,5321,0,0,0,5347,0,0,0,0
  CreateBoard 0,2,1,1,0,2,2,1,1,5325,0,0,0,5349,0,0,0,0
  CreateBoard 0,2,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,1,0,2,2,1,5310,0,0,0,0,5351,0,0,0
  CreateBoard 0,2,1,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,1,0,2,1,2,5309,0,0,0,0,5350,0,0,0
  CreateBoard 0,2,1,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,0,1,2,1,2,5315,0,0,0,5345,0,0,0,0
  CreateBoard 0,2,1,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,1,0,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,1,0,1,1,2,2,5316,0,0,0,5346,0,0,0,0
  CreateBoard 0,2,1,2,1,1,2,1,0,5333,0,0,0,0,0,0,0,5352
  CreateBoard 0,2,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,1,1,0,1,2,5334,0,0,0,0,0,5352,0,0
  CreateBoard 0,2,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,1,2,0,1,1,5336,0,0,0,0,0,5353,0,0
  CreateBoard 0,2,1,2,1,0,2,1,1,5337,0,0,0,0,5353,0,0,0
  CreateBoard 0,2,1,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,1,2,2,1,1,5338,0,0,5353,0,0,0,0,0
  CreateBoard 0,2,1,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,1,1,2,1,2,5335,0,0,5352,0,0,0,0,0
  CreateBoard 0,2,1,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,2,1,1,1,0,5341,0,0,0,0,0,0,0,5354
  CreateBoard 0,2,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,0,1,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,0,1,1,1,2,5342,0,0,0,5354,0,0,0,0
  CreateBoard 0,2,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,0,1,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,2,1,1,1,2,5343,0,0,5354,0,0,0,0,0
  CreateBoard 0,2,1,0,2,1,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,1,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,1,2,2,1,1,5340,5353,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,1,2,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,1,1,2,1,2,5339,5352,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,1,1,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,2,1,1,1,2,5344,5354,0,0,0,0,0,0,0
  CreateBoard 0,0,1,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,1,2,2,1,2,1,5329,5348,0,0,0,0,0,0,0
  CreateBoard 0,0,1,1,2,2,1,1,2,5328,5347,0,0,0,0,0,0,0
  CreateBoard 0,0,1,1,2,2,2,1,1,5330,5349,0,0,0,0,0,0,0
  CreateBoard 0,0,1,1,2,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,1,1,2,1,2,1,2,5326,5345,0,0,0,0,0,0,0
  CreateBoard 0,0,1,1,2,1,1,2,2,5327,5346,0,0,0,0,0,0,0
  CreateBoard 0,0,1,1,1,2,2,2,1,5332,5351,0,0,0,0,0,0,0
  CreateBoard 0,0,1,1,1,2,2,1,2,5331,5350,0,0,0,0,0,0,0
  CreateBoard 0,0,1,1,1,2,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,1,1,2,1,1,0,0,0,5355,0,0,0,0,0,5356
  CreateBoard 2,2,0,1,1,2,1,0,1,0,0,5357,0,0,0,0,5358,0
  CreateBoard 2,2,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,1,1,0,1,2,1,0,0,5359,0,0,5358,0,0,0
  CreateBoard 2,2,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,1,1,0,1,1,2,0,0,5360,0,0,5356,0,0,0
  CreateBoard 2,2,0,1,1,2,0,1,1,0,0,5361,0,0,0,5362,0,0
  CreateBoard 2,2,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,1,1,0,2,1,1,0,0,5363,0,0,5362,0,0,0
  CreateBoard 2,2,0,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,1,1,2,1,1,0,0,5355,0,0,0,0,0,0,5364
  CreateBoard 2,0,2,1,1,2,1,0,1,0,5357,0,0,0,0,0,5365,0
  CreateBoard 2,0,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,1,1,0,1,2,1,0,5359,0,0,0,5365,0,0,0
  CreateBoard 2,0,2,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,1,1,0,1,1,2,0,5360,0,0,0,5364,0,0,0
  CreateBoard 2,0,2,1,1,2,0,1,1,0,5361,0,0,0,0,5366,0,0
  CreateBoard 2,0,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0
End Sub
Sub Sub4900()
  CreateBoard 2,0,2,1,1,0,2,1,1,0,5363,0,0,0,5366,0,0,0
  CreateBoard 2,0,2,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,0,1,1,2,1,2,1,0,5358,5365,0,0,0,0,0,0
  CreateBoard 2,0,0,1,1,2,1,1,2,0,5356,5364,0,0,0,0,0,0
  CreateBoard 2,0,0,1,1,2,2,1,1,0,5362,5366,0,0,0,0,0,0
  CreateBoard 2,0,0,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,0,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,1,2,1,1,1,0,0,0,5367,0,0,0,0,0,5368
  CreateBoard 2,2,0,1,2,1,1,0,1,0,0,5369,0,0,0,0,5370,0
  CreateBoard 2,2,0,1,0,1,1,2,1,0,0,5371,0,5370,0,0,0,0
  CreateBoard 2,2,0,1,0,1,1,1,2,0,0,5372,0,5368,0,0,0,0
  CreateBoard 2,2,0,1,2,1,0,1,1,0,0,5373,0,0,0,5374,0,0
  CreateBoard 2,2,0,1,0,1,2,1,1,0,0,5375,0,5374,0,0,0,0
  CreateBoard 2,0,2,1,2,1,1,1,0,0,5367,0,0,0,0,0,0,5376
  CreateBoard 2,0,2,1,2,1,1,0,1,0,5369,0,0,0,0,0,5377,0
  CreateBoard 2,0,2,1,0,1,1,2,1,0,5371,0,0,5377,0,0,0,0
  CreateBoard 2,0,2,1,0,1,1,1,2,0,5372,0,0,5376,0,0,0,0
  CreateBoard 2,0,2,1,2,1,0,1,1,0,5373,0,0,0,0,5378,0,0
  CreateBoard 2,0,2,1,0,1,2,1,1,0,5375,0,0,5378,0,0,0,0
  CreateBoard 2,0,0,1,2,1,1,2,1,0,5370,5377,0,0,0,0,0,0
  CreateBoard 2,0,0,1,2,1,2,1,1,0,5374,5378,0,0,0,0,0,0
  CreateBoard 2,2,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,0,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,1,1,2,1,1,0,5355,0,0,0,0,0,0,0,5379
  CreateBoard 0,2,2,1,1,2,1,0,1,5357,0,0,0,0,0,0,5380,0
  CreateBoard 0,2,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,1,1,0,1,2,1,5359,0,0,0,0,5380,0,0,0
  CreateBoard 0,2,2,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,1,1,0,1,1,2,5360,0,0,0,0,5379,0,0,0
  CreateBoard 0,2,2,1,1,2,0,1,1,5361,0,0,0,0,0,5381,0,0
  CreateBoard 0,2,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,1,1,0,2,1,1,5363,0,0,0,0,5381,0,0,0
  CreateBoard 0,2,2,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,0,1,1,2,1,2,1,5358,0,5380,0,0,0,0,0,0
  CreateBoard 0,2,0,1,1,2,1,1,2,5356,0,5379,0,0,0,0,0,0
  CreateBoard 0,2,0,1,1,2,2,1,1,5362,0,5381,0,0,0,0,0,0
  CreateBoard 0,2,0,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,0,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,0,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,1,2,1,1,1,0,5367,0,0,0,0,0,0,0,5382
  CreateBoard 0,2,2,1,2,1,1,0,1,5369,0,0,0,0,0,0,5383,0
  CreateBoard 0,2,2,1,0,1,1,2,1,5371,0,0,0,5383,0,0,0,0
  CreateBoard 0,2,2,1,0,1,1,1,2,5372,0,0,0,5382,0,0,0,0
  CreateBoard 0,2,2,1,2,1,0,1,1,5373,0,0,0,0,0,5384,0,0
  CreateBoard 0,2,2,1,0,1,2,1,1,5375,0,0,0,5384,0,0,0,0
  CreateBoard 0,2,0,1,2,1,1,1,2,5368,0,5382,0,0,0,0,0,0
  CreateBoard 0,2,0,1,2,1,2,1,1,5374,0,5384,0,0,0,0,0,0
  CreateBoard 0,2,2,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,0,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,2,1,1,2,1,2,1,5365,5380,0,0,0,0,0,0,0
  CreateBoard 0,0,2,1,1,2,2,1,1,5366,5381,0,0,0,0,0,0,0
  CreateBoard 0,0,2,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,2,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,2,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,2,1,2,1,1,2,1,5377,5383,0,0,0,0,0,0,0
  CreateBoard 0,0,2,1,2,1,1,1,2,5376,5382,0,0,0,0,0,0,0
  CreateBoard 0,0,2,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,2,1,1,1,1,0,0,0,5385,0,0,0,0,0,5386
  CreateBoard 2,2,0,2,1,1,1,0,1,0,0,5387,0,0,0,0,5388,0
  CreateBoard 2,2,0,0,1,1,1,2,1,0,0,5389,5388,0,0,0,0,0
  CreateBoard 2,2,0,0,1,1,1,1,2,0,0,5390,5386,0,0,0,0,0
  CreateBoard 2,2,0,2,1,1,0,1,1,0,0,5391,0,0,0,5392,0,0
  CreateBoard 2,2,0,0,1,1,2,1,1,0,0,5393,5392,0,0,0,0,0
  CreateBoard 2,0,2,2,1,1,1,1,0,0,5385,0,0,0,0,0,0,5394
  CreateBoard 2,0,2,2,1,1,1,0,1,0,5387,0,0,0,0,0,5395,0
  CreateBoard 2,0,2,0,1,1,1,2,1,0,5389,0,5395,0,0,0,0,0
  CreateBoard 2,0,2,0,1,1,1,1,2,0,5390,0,5394,0,0,0,0,0
  CreateBoard 2,0,2,2,1,1,0,1,1,0,5391,0,0,0,0,5396,0,0
  CreateBoard 2,0,2,0,1,1,2,1,1,0,5393,0,5396,0,0,0,0,0
  CreateBoard 2,0,0,2,1,1,1,2,1,0,5388,5395,0,0,0,0,0,0
  CreateBoard 2,0,0,2,1,1,1,1,2,0,5386,5394,0,0,0,0,0,0
  CreateBoard 2,2,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,0,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,2,1,1,1,1,0,5385,0,0,0,0,0,0,0,5397
  CreateBoard 0,2,2,2,1,1,1,0,1,5387,0,0,0,0,0,0,5398,0
  CreateBoard 0,2,2,0,1,1,1,2,1,5389,0,0,5398,0,0,0,0,0
  CreateBoard 0,2,2,0,1,1,1,1,2,5390,0,0,5397,0,0,0,0,0
  CreateBoard 0,2,2,2,1,1,0,1,1,5391,0,0,0,0,0,5399,0,0
  CreateBoard 0,2,2,0,1,1,2,1,1,5393,0,0,5399,0,0,0,0,0
  CreateBoard 0,2,0,2,1,1,1,2,1,5388,0,5398,0,0,0,0,0,0
  CreateBoard 0,2,0,2,1,1,1,1,2,5386,0,5397,0,0,0,0,0,0
  CreateBoard 0,2,0,2,1,1,2,1,1,5392,0,5399,0,0,0,0,0,0
  CreateBoard 0,2,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,0,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,2,2,1,1,1,2,1,5395,5398,0,0,0,0,0,0,0
  CreateBoard 0,0,2,2,1,1,1,1,2,5394,5397,0,0,0,0,0,0,0
  CreateBoard 0,0,2,2,1,1,2,1,1,5396,5399,0,0,0,0,0,0,0
End Sub
Sub Sub5000()
  CreateBoard 0,0,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,0,0,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,2,0,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,0,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 1,2,1,2,1,2,2,1,0,0,0,0,0,0,0,0,0,5400
  CreateBoard 1,2,1,2,1,2,0,1,2,0,0,0,0,0,0,5401,0,0
  CreateBoard 1,2,1,2,1,1,2,2,0,0,0,0,0,0,0,0,0,5402
  CreateBoard 1,2,1,2,1,1,2,0,2,0,0,0,0,0,0,0,5403,0
  CreateBoard 1,2,1,2,1,0,2,1,2,0,0,0,0,0,5403,0,0,0
  CreateBoard 1,2,1,2,1,1,0,2,2,0,0,0,0,0,0,5404,0,0
  CreateBoard 1,2,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 1,2,1,2,2,1,1,0,2,0,0,0,0,0,0,0,5405,0
  CreateBoard 1,2,1,2,2,1,2,1,0,0,0,0,0,0,0,0,0,5406
